CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.883.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.883.990 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.19.111.738 I slot print_timing: id  0 | task 3019 | prompt eval time =     227.74 ms /   103 tokens (    2.21 ms per token,   452.28 tokens per second)
2.19.111.743 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.111.744 I slot print_timing: id  0 | task 3019 |       total time =     227.74 ms /   104 tokens
2.19.111.744 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.111.770 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.113.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.113.688 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.19.341.775 I slot print_timing: id  0 | task 3023 | prompt eval time =     228.07 ms /   103 tokens (    2.21 ms per token,   451.61 tokens per second)
2.19.341.781 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.341.781 I slot print_timing: id  0 | task 3023 |       total time =     228.08 ms /   104 tokens
2.19.341.782 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.19.341.806 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.19.344.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.344.371 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.19.572.144 I slot print_timing: id  0 | task 3027 | prompt eval time =     227.76 ms /   103 tokens (    2.21 ms per token,   452.23 tokens per second)
2.19.572.149 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.572.149 I slot print_timing: id  0 | task 3027 |       total time =     227.76 ms /   104 tokens
2.19.572.150 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.19.572.175 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.19.574.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.574.179 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.19.804.076 I slot print_timing: id  0 | task 3031 | prompt eval time =     229.88 ms /   103 tokens (    2.23 ms per token,   448.06 tokens per second)
2.19.804.080 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.804.080 I slot print_timing: id  0 | task 3031 |       total time =     229.88 ms /   104 tokens
2.19.804.081 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.19.804.111 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.19.806.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.806.203 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.20.035.802 I slot print_timing: id  0 | task 3035 | prompt eval time =     229.59 ms /   103 tokens (    2.23 ms per token,   448.63 tokens per second)
2.20.035.807 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.035.807 I slot print_timing: id  0 | task 3035 |       total time =     229.59 ms /   104 tokens
2.20.035.808 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.20.035.859 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.20.038.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.038.395 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.20.266.402 I slot print_timing: id  0 | task 3039 | prompt eval time =     227.99 ms /   103 tokens (    2.21 ms per token,   451.77 tokens per second)
2.20.266.406 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.266.406 I slot print_timing: id  0 | task 3039 |       total time =     228.00 ms /   104 tokens
2.20.266.407 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.20.266.431 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.20.268.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.268.601 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.20.496.236 I slot print_timing: id  0 | task 3043 | prompt eval time =     227.62 ms /   103 tokens (    2.21 ms per token,   452.50 tokens per second)
2.20.496.240 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.496.240 I slot print_timing: id  0 | task 3043 |       total time =     227.62 ms /   104 tokens
2.20.496.241 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.20.496.267 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.20.498.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.498.385 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.23.767.363 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.20 t/s, tg_3s =  79.53 t/s
2.25.517.657 I slot print_timing: id  0 | task 3047 | prompt eval time =     226.12 ms /   103 tokens (    2.20 ms per token,   455.52 tokens per second)
2.25.517.661 I slot print_timing: id  0 | task 3047 |        eval time =    4793.14 ms /   400 tokens (   12.01 ms per token,    83.24 tokens per second)
2.25.517.661 I slot print_timing: id  0 | task 3047 |       total time =    5019.25 ms /   503 tokens
2.25.517.662 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.25.517.664 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.25.517.687 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.25.531.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74476145147
2.25.531.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.25.602.532 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.25.809.203 I slot print_timing: id  0 | task 3163 | prompt eval time =     206.65 ms /    80 tokens (    2.58 ms per token,   387.12 tokens per second)
2.25.809.208 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.809.208 I slot print_timing: id  0 | task 3163 |       total time =     206.66 ms /    81 tokens
2.25.809.209 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.25.809.244 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.25.811.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.811.305 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.26.020.251 I slot print_timing: id  0 | task 3167 | prompt eval time =     208.94 ms /    80 tokens (    2.61 ms per token,   382.89 tokens per second)
2.26.020.255 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.020.256 I slot print_timing: id  0 | task 3167 |       total time =     208.94 ms /    81 tokens
2.26.020.256 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.26.020.279 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.26.022.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.022.771 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.26.230.627 I slot print_timing: id  0 | task 3171 | prompt eval time =     207.84 ms /    80 tokens (    2.60 ms per token,   384.90 tokens per second)
2.26.230.632 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.230.633 I slot print_timing: id  0 | task 3171 |       total time =     207.84 ms /    81 tokens
2.26.230.633 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.26.230.679 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.26.232.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.232.921 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.26.440.272 I slot print_timing: id  0 | task 3175 | prompt eval time =     207.34 ms /    80 tokens (    2.59 ms per token,   385.84 tokens per second)
2.26.440.276 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.440.276 I slot print_timing: id  0 | task 3175 |       total time =     207.34 ms /    81 tokens
2.26.440.277 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.26.440.305 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.26.442.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.442.294 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.26.650.853 I slot print_timing: id  0 | task 3179 | prompt eval time =     208.54 ms /    80 tokens (    2.61 ms per token,   383.61 tokens per second)
2.26.650.858 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.650.858 I slot print_timing: id  0 | task 3179 |       total time =     208.55 ms /    81 tokens
2.26.650.859 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.26.650.882 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.26.653.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.653.074 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.26.863.108 I slot print_timing: id  0 | task 3183 | prompt eval time =     210.01 ms /    80 tokens (    2.63 ms per token,   380.94 tokens per second)
2.26.863.112 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.863.112 I slot print_timing: id  0 | task 3183 |       total time =     210.01 ms /    81 tokens
2.26.863.113 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.26.863.137 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.26.864.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.864.956 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.27.072.855 I slot print_timing: id  0 | task 3187 | prompt eval time =     207.89 ms /    80 tokens (    2.60 ms per token,   384.83 tokens per second)
2.27.072.859 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.072.859 I slot print_timing: id  0 | task 3187 |       total time =     207.89 ms /    81 tokens
2.27.072.860 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.27.072.883 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.27.074.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.074.753 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.27.283.245 I slot print_timing: id  0 | task 3191 | prompt eval time =     208.48 ms /    80 tokens (    2.61 ms per token,   383.73 tokens per second)
2.27.283.248 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.283.249 I slot print_timing: id  0 | task 3191 |       total time =     208.48 ms /    81 tokens
2.27.283.249 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.27.283.277 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.27.286.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.286.201 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.30.506.218 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.12 t/s, tg_3s =  51.46 t/s
2.33.528.173 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.54 t/s, tg_3s =  51.95 t/s
2.35.178.938 I slot print_timing: id  0 | task 3195 | prompt eval time =     207.68 ms /    80 tokens (    2.60 ms per token,   385.20 tokens per second)
2.35.178.942 I slot print_timing: id  0 | task 3195 |        eval time =    7685.03 ms /   400 tokens (   19.26 ms per token,    51.92 tokens per second)
2.35.178.942 I slot print_timing: id  0 | task 3195 |       total time =    7892.72 ms /   480 tokens
2.35.178.943 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.178.945 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.178.979 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.193.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74485806438
2.35.193.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.35.264.393 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.35.468.435 I slot print_timing: id  0 | task 3380 | prompt eval time =     204.02 ms /    67 tokens (    3.05 ms per token,   328.39 tokens per second)
2.35.468.439 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.468.440 I slot print_timing: id  0 | task 3380 |       total time =     204.03 ms /    68 tokens
2.35.468.441 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.35.468.464 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.35.470.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.470.610 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.35.677.298 I slot print_timing: id  0 | task 3384 | prompt eval time =     206.67 ms /    67 tokens (    3.08 ms per token,   324.18 tokens per second)
2.35.677.302 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.677.303 I slot print_timing: id  0 | task 3384 |       total time =     206.68 ms /    68 tokens
2.35.677.303 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.35.677.326 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.35.679.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.679.327 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.35.884.039 I slot print_timing: id  0 | task 3388 | prompt eval time =     204.70 ms /    67 tokens (    3.06 ms per token,   327.31 tokens per second)
2.35.884.042 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.884.043 I slot print_timing: id  0 | task 3388 |       total time =     204.70 ms /    68 tokens
2.35.884.043 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.35.884.078 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.35.885.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
