CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.369.218 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.04.369.265 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.04.374.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75649343922
3.04.444.610 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.04.669.266 I slot print_timing: id  0 | task 2674 | prompt eval time =     224.64 ms /   103 tokens (    2.18 ms per token,   458.51 tokens per second)
3.04.669.270 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.669.271 I slot print_timing: id  0 | task 2674 |       total time =     224.64 ms /   104 tokens
3.04.669.271 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.04.669.296 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.04.671.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.671.492 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.04.897.355 I slot print_timing: id  0 | task 2678 | prompt eval time =     225.84 ms /   103 tokens (    2.19 ms per token,   456.07 tokens per second)
3.04.897.358 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.897.359 I slot print_timing: id  0 | task 2678 |       total time =     225.85 ms /   104 tokens
3.04.897.360 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.04.897.386 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.04.899.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.899.228 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.05.125.023 I slot print_timing: id  0 | task 2682 | prompt eval time =     225.78 ms /   103 tokens (    2.19 ms per token,   456.19 tokens per second)
3.05.125.027 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.125.027 I slot print_timing: id  0 | task 2682 |       total time =     225.78 ms /   104 tokens
3.05.125.028 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.05.125.052 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.05.126.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.126.933 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.05.353.089 I slot print_timing: id  0 | task 2686 | prompt eval time =     226.14 ms /   103 tokens (    2.20 ms per token,   455.47 tokens per second)
3.05.353.093 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.353.094 I slot print_timing: id  0 | task 2686 |       total time =     226.14 ms /   104 tokens
3.05.353.094 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.05.353.121 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.05.355.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.355.171 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.05.579.298 I slot print_timing: id  0 | task 2690 | prompt eval time =     224.12 ms /   103 tokens (    2.18 ms per token,   459.59 tokens per second)
3.05.579.302 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.579.302 I slot print_timing: id  0 | task 2690 |       total time =     224.12 ms /   104 tokens
3.05.579.303 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.05.579.328 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.05.581.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.581.098 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.05.805.479 I slot print_timing: id  0 | task 2694 | prompt eval time =     224.37 ms /   103 tokens (    2.18 ms per token,   459.07 tokens per second)
3.05.805.483 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.805.483 I slot print_timing: id  0 | task 2694 |       total time =     224.37 ms /   104 tokens
3.05.805.484 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.05.805.508 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.05.807.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.807.256 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.06.033.613 I slot print_timing: id  0 | task 2698 | prompt eval time =     226.35 ms /   103 tokens (    2.20 ms per token,   455.06 tokens per second)
3.06.033.617 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.033.617 I slot print_timing: id  0 | task 2698 |       total time =     226.35 ms /   104 tokens
3.06.033.618 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.06.033.642 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.06.035.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.035.496 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.06.260.073 I slot print_timing: id  0 | task 2702 | prompt eval time =     224.57 ms /   103 tokens (    2.18 ms per token,   458.66 tokens per second)
3.06.260.077 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.260.078 I slot print_timing: id  0 | task 2702 |       total time =     224.57 ms /   104 tokens
3.06.260.078 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.06.260.102 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.06.272.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.272.239 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.09.522.195 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.75 t/s, tg_3s =  69.08 t/s
3.11.726.941 I slot print_timing: id  0 | task 2706 | prompt eval time =     224.37 ms /   103 tokens (    2.18 ms per token,   459.07 tokens per second)
3.11.726.945 I slot print_timing: id  0 | task 2706 |        eval time =    5230.32 ms /   400 tokens (   13.11 ms per token,    76.29 tokens per second)
3.11.726.946 I slot print_timing: id  0 | task 2706 |       total time =    5454.69 ms /   503 tokens
3.11.726.946 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.11.726.949 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.11.726.972 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.11.738.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75656701629
3.11.738.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.11.810.749 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.12.017.603 I slot print_timing: id  0 | task 2783 | prompt eval time =     206.84 ms /    80 tokens (    2.59 ms per token,   386.78 tokens per second)
3.12.017.607 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.017.607 I slot print_timing: id  0 | task 2783 |       total time =     206.84 ms /    81 tokens
3.12.017.608 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.12.017.636 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.12.019.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.019.543 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.12.228.855 I slot print_timing: id  0 | task 2787 | prompt eval time =     209.30 ms /    80 tokens (    2.62 ms per token,   382.23 tokens per second)
3.12.228.861 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.228.861 I slot print_timing: id  0 | task 2787 |       total time =     209.30 ms /    81 tokens
3.12.228.862 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.12.228.887 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.12.230.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.230.639 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.12.436.177 I slot print_timing: id  0 | task 2791 | prompt eval time =     205.52 ms /    80 tokens (    2.57 ms per token,   389.25 tokens per second)
3.12.436.182 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.436.182 I slot print_timing: id  0 | task 2791 |       total time =     205.53 ms /    81 tokens
3.12.436.183 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.12.436.208 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.12.438.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.438.783 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.12.644.619 I slot print_timing: id  0 | task 2795 | prompt eval time =     205.83 ms /    80 tokens (    2.57 ms per token,   388.68 tokens per second)
3.12.644.623 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.644.623 I slot print_timing: id  0 | task 2795 |       total time =     205.83 ms /    81 tokens
3.12.644.624 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.12.644.647 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.12.646.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.646.712 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.12.854.041 I slot print_timing: id  0 | task 2799 | prompt eval time =     207.32 ms /    80 tokens (    2.59 ms per token,   385.88 tokens per second)
3.12.854.045 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.854.045 I slot print_timing: id  0 | task 2799 |       total time =     207.32 ms /    81 tokens
3.12.854.046 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.12.854.093 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.12.855.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.856.031 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.13.062.044 I slot print_timing: id  0 | task 2803 | prompt eval time =     206.00 ms /    80 tokens (    2.58 ms per token,   388.35 tokens per second)
3.13.062.048 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.062.049 I slot print_timing: id  0 | task 2803 |       total time =     206.00 ms /    81 tokens
3.13.062.050 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.13.062.073 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.13.063.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.063.912 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.13.270.406 I slot print_timing: id  0 | task 2807 | prompt eval time =     206.48 ms /    80 tokens (    2.58 ms per token,   387.44 tokens per second)
3.13.270.411 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.270.412 I slot print_timing: id  0 | task 2807 |       total time =     206.48 ms /    81 tokens
3.13.270.412 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.13.270.460 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.13.272.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.272.265 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.13.480.079 I slot print_timing: id  0 | task 2811 | prompt eval time =     207.80 ms /    80 tokens (    2.60 ms per token,   384.98 tokens per second)
3.13.480.083 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.480.083 I slot print_timing: id  0 | task 2811 |       total time =     207.80 ms /    81 tokens
3.13.480.084 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.13.480.107 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.13.482.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.482.460 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.16.698.887 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.92 t/s, tg_3s =  34.25 t/s
3.19.702.287 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.95 t/s, tg_3s =  27.97 t/s
3.22.773.989 I slot print_timing: id  0 | task 2815 | n_gen =    275, tg =  30.17 t/s, tg_3s =  28.65 t/s
3.25.845.210 I slot print_timing: id  0 | task 2815 | n_gen =    359, tg =  29.46 t/s, tg_3s =  27.35 t/s
3.27.098.279 I slot print_timing: id  0 | task 2815 | prompt eval time =     209.49 ms /    80 tokens (    2.62 ms per token,   381.88 tokens per second)
3.27.098.283 I slot print_timing: id  0 | task 2815 |        eval time =   13406.30 ms /   400 tokens (   33.60 ms per token,    29.76 tokens per second)
3.27.098.284 I slot print_timing: id  0 | task 2815 |       total time =   13615.80 ms /   480 tokens
3.27.098.284 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.27.098.287 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.27.098.323 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.27.112.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75672072980
3.27.112.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.27.183.517 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.27.387.129 I slot print_timing: id  0 | task 3007 | prompt eval time =     203.59 ms /    67 tokens (    3.04 ms per token,   329.09 tokens per second)
3.27.387.133 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.387.134 I slot print_timing: id  0 | task 3007 |       total time =     203.59 ms /    68 tokens
3.27.387.134 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.27.387.156 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.27.389.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.389.193 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.27.593.187 I slot print_timing: id  0 | task 3011 | prompt eval time =     203.98 ms /    67 tokens (    3.04 ms per token,   328.46 tokens per second)
3.27.593.191 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.593.191 I slot print_timing: id  0 | task 3011 |       total time =     203.98 ms /    68 tokens
3.27.593.192 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
