CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.437.535 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.05.437.566 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.05.439.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.439.564 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.05.669.542 I slot print_timing: id  0 | task 2678 | prompt eval time =     229.96 ms /   103 tokens (    2.23 ms per token,   447.90 tokens per second)
3.05.669.546 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.669.547 I slot print_timing: id  0 | task 2678 |       total time =     229.97 ms /   104 tokens
3.05.669.547 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.05.669.578 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.05.671.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.671.410 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.05.901.944 I slot print_timing: id  0 | task 2682 | prompt eval time =     230.52 ms /   103 tokens (    2.24 ms per token,   446.81 tokens per second)
3.05.901.947 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.901.948 I slot print_timing: id  0 | task 2682 |       total time =     230.52 ms /   104 tokens
3.05.901.949 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.05.901.973 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.05.904.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.904.158 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.06.132.444 I slot print_timing: id  0 | task 2686 | prompt eval time =     228.27 ms /   103 tokens (    2.22 ms per token,   451.21 tokens per second)
3.06.132.448 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.132.448 I slot print_timing: id  0 | task 2686 |       total time =     228.27 ms /   104 tokens
3.06.132.449 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.06.132.472 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.06.134.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.134.626 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.06.364.053 I slot print_timing: id  0 | task 2690 | prompt eval time =     229.41 ms /   103 tokens (    2.23 ms per token,   448.97 tokens per second)
3.06.364.057 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.364.058 I slot print_timing: id  0 | task 2690 |       total time =     229.41 ms /   104 tokens
3.06.364.058 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.06.364.096 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.06.366.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.366.157 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.06.596.175 I slot print_timing: id  0 | task 2694 | prompt eval time =     230.01 ms /   103 tokens (    2.23 ms per token,   447.81 tokens per second)
3.06.596.179 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.596.179 I slot print_timing: id  0 | task 2694 |       total time =     230.01 ms /   104 tokens
3.06.596.180 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.06.596.217 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.06.598.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.598.288 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.06.828.425 I slot print_timing: id  0 | task 2698 | prompt eval time =     230.13 ms /   103 tokens (    2.23 ms per token,   447.58 tokens per second)
3.06.828.429 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.828.430 I slot print_timing: id  0 | task 2698 |       total time =     230.13 ms /   104 tokens
3.06.828.430 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.06.828.469 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.06.830.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.830.957 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.07.059.531 I slot print_timing: id  0 | task 2702 | prompt eval time =     228.56 ms /   103 tokens (    2.22 ms per token,   450.64 tokens per second)
3.07.059.535 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.059.536 I slot print_timing: id  0 | task 2702 |       total time =     228.56 ms /   104 tokens
3.07.059.536 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.07.059.576 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.07.061.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.061.850 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.10.323.270 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.57 t/s, tg_3s =  68.90 t/s
3.12.541.658 I slot print_timing: id  0 | task 2706 | prompt eval time =     227.98 ms /   103 tokens (    2.21 ms per token,   451.79 tokens per second)
3.12.541.663 I slot print_timing: id  0 | task 2706 |        eval time =    5251.81 ms /   400 tokens (   13.16 ms per token,    75.97 tokens per second)
3.12.541.663 I slot print_timing: id  0 | task 2706 |       total time =    5479.79 ms /   503 tokens
3.12.541.664 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.12.541.667 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.12.541.691 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.12.559.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123555391249
3.12.559.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.12.633.422 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.12.846.589 I slot print_timing: id  0 | task 2783 | prompt eval time =     213.15 ms /    80 tokens (    2.66 ms per token,   375.32 tokens per second)
3.12.846.593 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.846.594 I slot print_timing: id  0 | task 2783 |       total time =     213.15 ms /    81 tokens
3.12.846.594 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.12.846.619 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.12.848.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.848.695 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.13.057.867 I slot print_timing: id  0 | task 2787 | prompt eval time =     209.16 ms /    80 tokens (    2.61 ms per token,   382.48 tokens per second)
3.13.057.871 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.057.872 I slot print_timing: id  0 | task 2787 |       total time =     209.16 ms /    81 tokens
3.13.057.872 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.13.057.895 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.13.059.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.059.689 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.13.267.564 I slot print_timing: id  0 | task 2791 | prompt eval time =     207.86 ms /    80 tokens (    2.60 ms per token,   384.87 tokens per second)
3.13.267.573 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.267.573 I slot print_timing: id  0 | task 2791 |       total time =     207.86 ms /    81 tokens
3.13.267.574 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.13.267.597 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.13.269.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.269.940 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.13.477.863 I slot print_timing: id  0 | task 2795 | prompt eval time =     207.91 ms /    80 tokens (    2.60 ms per token,   384.78 tokens per second)
3.13.477.867 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.477.867 I slot print_timing: id  0 | task 2795 |       total time =     207.91 ms /    81 tokens
3.13.477.868 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.13.477.904 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.13.479.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.479.719 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.13.691.329 I slot print_timing: id  0 | task 2799 | prompt eval time =     211.60 ms /    80 tokens (    2.64 ms per token,   378.08 tokens per second)
3.13.691.333 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.691.333 I slot print_timing: id  0 | task 2799 |       total time =     211.60 ms /    81 tokens
3.13.691.334 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.13.691.357 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.13.693.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.693.310 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.13.902.024 I slot print_timing: id  0 | task 2803 | prompt eval time =     208.70 ms /    80 tokens (    2.61 ms per token,   383.32 tokens per second)
3.13.902.029 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.902.029 I slot print_timing: id  0 | task 2803 |       total time =     208.70 ms /    81 tokens
3.13.902.030 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.13.902.059 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.13.903.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.903.721 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.14.112.196 I slot print_timing: id  0 | task 2807 | prompt eval time =     208.46 ms /    80 tokens (    2.61 ms per token,   383.76 tokens per second)
3.14.112.201 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.112.201 I slot print_timing: id  0 | task 2807 |       total time =     208.46 ms /    81 tokens
3.14.112.202 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.14.112.239 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.14.114.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.114.104 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.14.322.929 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.81 ms /    80 tokens (    2.61 ms per token,   383.12 tokens per second)
3.14.322.933 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.322.933 I slot print_timing: id  0 | task 2811 |       total time =     208.81 ms /    81 tokens
3.14.322.934 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.14.322.956 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.14.325.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.325.138 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.17.550.157 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.84 t/s, tg_3s =  34.17 t/s
3.20.564.986 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.85 t/s, tg_3s =  27.86 t/s
3.23.577.688 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.19 t/s, tg_3s =  28.88 t/s
3.26.590.013 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.53 t/s, tg_3s =  27.55 t/s
3.27.989.792 I slot print_timing: id  0 | task 2815 | prompt eval time =     210.94 ms /    80 tokens (    2.64 ms per token,   379.26 tokens per second)
3.27.989.796 I slot print_timing: id  0 | task 2815 |        eval time =   13453.70 ms /   400 tokens (   33.72 ms per token,    29.66 tokens per second)
3.27.989.797 I slot print_timing: id  0 | task 2815 |       total time =   13664.63 ms /   480 tokens
3.27.989.797 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.27.989.801 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.27.989.821 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.28.003.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123570839379
3.28.003.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.28.075.152 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.28.280.670 I slot print_timing: id  0 | task 3007 | prompt eval time =     205.49 ms /    67 tokens (    3.07 ms per token,   326.04 tokens per second)
3.28.280.674 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.280.674 I slot print_timing: id  0 | task 3007 |       total time =     205.50 ms /    68 tokens
3.28.280.675 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.28.280.699 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.28.282.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.282.778 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.28.487.609 I slot print_timing: id  0 | task 3011 | prompt eval time =     204.82 ms /    67 tokens (    3.06 ms per token,   327.12 tokens per second)
3.28.487.613 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.487.613 I slot print_timing: id  0 | task 3011 |       total time =     204.82 ms /    68 tokens
3.28.487.614 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.28.487.637 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.28.489.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.489.514 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.28.693.665 I slot print_timing: id  0 | task 3015 | prompt eval time =     204.14 ms /    67 tokens (    3.05 ms per token,   328.21 tokens per second)
3.28.693.670 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.693.670 I slot print_timing: id  0 | task 3015 |       total time =     204.14 ms /    68 tokens
3.28.693.671 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
