CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.202.992 I slot print_timing: id  0 | task 3015 |       total time =     249.16 ms /   104 tokens
2.19.202.993 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.19.203.025 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.19.205.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.205.058 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.19.443.353 I slot print_timing: id  0 | task 3019 | prompt eval time =     238.28 ms /   103 tokens (    2.31 ms per token,   432.26 tokens per second)
2.19.443.357 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.443.357 I slot print_timing: id  0 | task 3019 |       total time =     238.28 ms /   104 tokens
2.19.443.358 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.443.384 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.445.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.445.176 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.19.679.344 I slot print_timing: id  0 | task 3023 | prompt eval time =     234.15 ms /   103 tokens (    2.27 ms per token,   439.89 tokens per second)
2.19.679.348 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.679.349 I slot print_timing: id  0 | task 3023 |       total time =     234.15 ms /   104 tokens
2.19.679.349 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.19.679.374 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.19.681.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.681.131 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.19.915.135 I slot print_timing: id  0 | task 3027 | prompt eval time =     233.99 ms /   103 tokens (    2.27 ms per token,   440.19 tokens per second)
2.19.915.140 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.915.141 I slot print_timing: id  0 | task 3027 |       total time =     233.99 ms /   104 tokens
2.19.915.141 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.19.915.167 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.19.917.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.917.539 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.20.152.946 I slot print_timing: id  0 | task 3031 | prompt eval time =     235.39 ms /   103 tokens (    2.29 ms per token,   437.57 tokens per second)
2.20.152.950 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.152.950 I slot print_timing: id  0 | task 3031 |       total time =     235.39 ms /   104 tokens
2.20.152.951 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.20.152.976 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.20.154.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.154.810 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.20.389.244 I slot print_timing: id  0 | task 3035 | prompt eval time =     234.42 ms /   103 tokens (    2.28 ms per token,   439.38 tokens per second)
2.20.389.248 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.389.248 I slot print_timing: id  0 | task 3035 |       total time =     234.42 ms /   104 tokens
2.20.389.249 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.20.389.274 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.20.391.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.391.233 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.20.624.707 I slot print_timing: id  0 | task 3039 | prompt eval time =     233.46 ms /   103 tokens (    2.27 ms per token,   441.19 tokens per second)
2.20.624.712 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.624.712 I slot print_timing: id  0 | task 3039 |       total time =     233.46 ms /   104 tokens
2.20.624.713 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.20.624.745 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.20.626.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.626.499 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.20.860.030 I slot print_timing: id  0 | task 3043 | prompt eval time =     233.52 ms /   103 tokens (    2.27 ms per token,   441.08 tokens per second)
2.20.860.035 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.860.035 I slot print_timing: id  0 | task 3043 |       total time =     233.52 ms /   104 tokens
2.20.860.036 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.20.860.062 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.20.867.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.867.111 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.24.142.486 I slot print_timing: id  0 | task 3047 | n_gen =    246, tg =  80.54 t/s, tg_3s =  80.87 t/s
2.25.828.315 I slot print_timing: id  0 | task 3047 | prompt eval time =     233.46 ms /   103 tokens (    2.27 ms per token,   441.19 tokens per second)
2.25.828.319 I slot print_timing: id  0 | task 3047 |        eval time =    4727.72 ms /   400 tokens (   11.85 ms per token,    84.40 tokens per second)
2.25.828.319 I slot print_timing: id  0 | task 3047 |       total time =    4961.18 ms /   503 tokens
2.25.828.320 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.25.828.322 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.25.828.348 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.25.836.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106286791634
2.25.836.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.25.910.330 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.26.126.477 I slot print_timing: id  0 | task 3163 | prompt eval time =     216.13 ms /    80 tokens (    2.70 ms per token,   370.15 tokens per second)
2.26.126.481 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.126.482 I slot print_timing: id  0 | task 3163 |       total time =     216.13 ms /    81 tokens
2.26.126.482 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.26.126.508 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.26.128.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.128.355 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.26.342.075 I slot print_timing: id  0 | task 3167 | prompt eval time =     213.71 ms /    80 tokens (    2.67 ms per token,   374.34 tokens per second)
2.26.342.081 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.342.081 I slot print_timing: id  0 | task 3167 |       total time =     213.71 ms /    81 tokens
2.26.342.082 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.26.342.105 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.26.343.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.343.955 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.26.557.314 I slot print_timing: id  0 | task 3171 | prompt eval time =     213.34 ms /    80 tokens (    2.67 ms per token,   374.98 tokens per second)
2.26.557.319 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.557.319 I slot print_timing: id  0 | task 3171 |       total time =     213.34 ms /    81 tokens
2.26.557.320 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.26.557.344 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.26.559.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.559.125 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.26.772.148 I slot print_timing: id  0 | task 3175 | prompt eval time =     213.01 ms /    80 tokens (    2.66 ms per token,   375.57 tokens per second)
2.26.772.153 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.772.153 I slot print_timing: id  0 | task 3175 |       total time =     213.01 ms /    81 tokens
2.26.772.154 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.26.772.183 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.26.773.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.774.030 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.26.988.901 I slot print_timing: id  0 | task 3179 | prompt eval time =     214.86 ms /    80 tokens (    2.69 ms per token,   372.34 tokens per second)
2.26.988.905 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.988.906 I slot print_timing: id  0 | task 3179 |       total time =     214.86 ms /    81 tokens
2.26.988.906 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.26.988.931 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.26.990.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.990.849 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.27.206.517 I slot print_timing: id  0 | task 3183 | prompt eval time =     215.65 ms /    80 tokens (    2.70 ms per token,   370.96 tokens per second)
2.27.206.521 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.206.521 I slot print_timing: id  0 | task 3183 |       total time =     215.66 ms /    81 tokens
2.27.206.522 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.27.206.547 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.27.208.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.208.421 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.27.425.969 I slot print_timing: id  0 | task 3187 | prompt eval time =     217.53 ms /    80 tokens (    2.72 ms per token,   367.76 tokens per second)
2.27.425.974 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.425.974 I slot print_timing: id  0 | task 3187 |       total time =     217.54 ms /    81 tokens
2.27.425.975 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.27.425.998 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.27.427.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.427.947 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.27.645.093 I slot print_timing: id  0 | task 3191 | prompt eval time =     217.13 ms /    80 tokens (    2.71 ms per token,   368.44 tokens per second)
2.27.645.098 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.645.098 I slot print_timing: id  0 | task 3191 |       total time =     217.13 ms /    81 tokens
2.27.645.099 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.27.645.123 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.27.647.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.647.753 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.30.885.116 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.64 t/s, tg_3s =  51.97 t/s
2.33.915.565 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.22 t/s, tg_3s =  52.80 t/s
2.35.463.792 I slot print_timing: id  0 | task 3195 | prompt eval time =     216.51 ms /    80 tokens (    2.71 ms per token,   369.50 tokens per second)
2.35.463.797 I slot print_timing: id  0 | task 3195 |        eval time =    7599.51 ms /   400 tokens (   19.05 ms per token,    52.50 tokens per second)
2.35.463.797 I slot print_timing: id  0 | task 3195 |       total time =    7816.01 ms /   480 tokens
2.35.463.798 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.463.801 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.463.825 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.485.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106296427111
2.35.485.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.35.563.564 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.35.780.706 I slot print_timing: id  0 | task 3380 | prompt eval time =     217.12 ms /    67 tokens (    3.24 ms per token,   308.58 tokens per second)
2.35.780.710 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.780.710 I slot print_timing: id  0 | task 3380 |       total time =     217.12 ms /    68 tokens
2.35.780.711 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.35.780.740 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.35.782.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.782.648 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.35.997.921 I slot print_timing: id  0 | task 3384 | prompt eval time =     215.25 ms /    67 tokens (    3.21 ms per token,   311.26 tokens per second)
2.35.997.926 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.997.926 I slot print_timing: id  0 | task 3384 |       total time =     215.25 ms /    68 tokens
2.35.997.927 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.35.997.951 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.35.999.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.999.941 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.36.215.695 I slot print_timing: id  0 | task 3388 | prompt eval time =     215.74 ms /    67 tokens (    3.22 ms per token,   310.56 tokens per second)
2.36.215.701 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.215.701 I slot print_timing: id  0 | task 3388 |       total time =     215.74 ms /    68 tokens
2.36.215.702 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
