CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.504.819 I slot print_timing: id  0 | task 3438 |       total time =     226.42 ms /   104 tokens
2.16.504.819 I slot print_timing: id  0 | task 3438 |    graphs reused =       2801
2.16.504.843 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
2.16.506.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.506.743 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
2.16.733.577 I slot print_timing: id  0 | task 3442 | prompt eval time =     226.82 ms /   103 tokens (    2.20 ms per token,   454.10 tokens per second)
2.16.733.582 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.733.583 I slot print_timing: id  0 | task 3442 |       total time =     226.82 ms /   104 tokens
2.16.733.583 I slot print_timing: id  0 | task 3442 |    graphs reused =       2801
2.16.733.610 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 103, truncated = 0
2.16.735.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.735.489 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
2.16.962.761 I slot print_timing: id  0 | task 3446 | prompt eval time =     227.25 ms /   103 tokens (    2.21 ms per token,   453.24 tokens per second)
2.16.962.765 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.962.765 I slot print_timing: id  0 | task 3446 |       total time =     227.25 ms /   104 tokens
2.16.962.766 I slot print_timing: id  0 | task 3446 |    graphs reused =       2801
2.16.962.789 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 103, truncated = 0
2.16.964.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.964.683 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
2.17.191.453 I slot print_timing: id  0 | task 3450 | prompt eval time =     226.75 ms /   103 tokens (    2.20 ms per token,   454.23 tokens per second)
2.17.191.456 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.191.457 I slot print_timing: id  0 | task 3450 |       total time =     226.76 ms /   104 tokens
2.17.191.457 I slot print_timing: id  0 | task 3450 |    graphs reused =       2801
2.17.191.481 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 103, truncated = 0
2.17.193.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.193.766 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
2.17.420.483 I slot print_timing: id  0 | task 3454 | prompt eval time =     226.70 ms /   103 tokens (    2.20 ms per token,   454.34 tokens per second)
2.17.420.488 I slot print_timing: id  0 | task 3454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.420.488 I slot print_timing: id  0 | task 3454 |       total time =     226.70 ms /   104 tokens
2.17.420.489 I slot print_timing: id  0 | task 3454 |    graphs reused =       2801
2.17.420.512 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 103, truncated = 0
2.17.422.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.422.278 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.17.649.128 I slot print_timing: id  0 | task 3458 | prompt eval time =     226.84 ms /   103 tokens (    2.20 ms per token,   454.07 tokens per second)
2.17.649.132 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.649.132 I slot print_timing: id  0 | task 3458 |       total time =     226.84 ms /   104 tokens
2.17.649.133 I slot print_timing: id  0 | task 3458 |    graphs reused =       2801
2.17.649.158 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 103, truncated = 0
2.17.672.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.672.893 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.20.919.347 I slot print_timing: id  0 | task 3462 | n_gen =    232, tg =  76.49 t/s, tg_3s =  76.83 t/s
2.22.911.312 I slot print_timing: id  0 | task 3462 | prompt eval time =     226.62 ms /   103 tokens (    2.20 ms per token,   454.50 tokens per second)
2.22.911.316 I slot print_timing: id  0 | task 3462 |        eval time =    5011.77 ms /   400 tokens (   12.56 ms per token,    79.61 tokens per second)
2.22.911.316 I slot print_timing: id  0 | task 3462 |       total time =    5238.40 ms /   503 tokens
2.22.911.317 I slot print_timing: id  0 | task 3462 |    graphs reused =       2942
2.22.911.319 I slot print_timing: id  0 | task 3462 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.22.911.340 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 502, truncated = 0
2.22.939.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064009068584
2.22.939.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.23.013.962 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
2.23.243.326 I slot print_timing: id  0 | task 3609 | prompt eval time =     229.34 ms /   110 tokens (    2.08 ms per token,   479.63 tokens per second)
2.23.243.330 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.243.330 I slot print_timing: id  0 | task 3609 |       total time =     229.34 ms /   111 tokens
2.23.243.331 I slot print_timing: id  0 | task 3609 |    graphs reused =       2942
2.23.243.356 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 110, truncated = 0
2.23.245.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.245.456 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
2.23.476.776 I slot print_timing: id  0 | task 3613 | prompt eval time =     231.31 ms /   110 tokens (    2.10 ms per token,   475.56 tokens per second)
2.23.476.780 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.476.781 I slot print_timing: id  0 | task 3613 |       total time =     231.31 ms /   111 tokens
2.23.476.781 I slot print_timing: id  0 | task 3613 |    graphs reused =       2942
2.23.476.805 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 110, truncated = 0
2.23.478.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.478.684 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
2.23.710.886 I slot print_timing: id  0 | task 3617 | prompt eval time =     232.19 ms /   110 tokens (    2.11 ms per token,   473.76 tokens per second)
2.23.710.889 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.710.890 I slot print_timing: id  0 | task 3617 |       total time =     232.19 ms /   111 tokens
2.23.710.890 I slot print_timing: id  0 | task 3617 |    graphs reused =       2942
2.23.710.921 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 110, truncated = 0
2.23.712.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.712.980 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
2.23.946.150 I slot print_timing: id  0 | task 3621 | prompt eval time =     233.16 ms /   110 tokens (    2.12 ms per token,   471.79 tokens per second)
2.23.946.154 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.946.155 I slot print_timing: id  0 | task 3621 |       total time =     233.16 ms /   111 tokens
2.23.946.155 I slot print_timing: id  0 | task 3621 |    graphs reused =       2942
2.23.946.178 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 110, truncated = 0
2.23.948.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.948.916 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
2.24.180.125 I slot print_timing: id  0 | task 3625 | prompt eval time =     231.20 ms /   110 tokens (    2.10 ms per token,   475.79 tokens per second)
2.24.180.129 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.180.129 I slot print_timing: id  0 | task 3625 |       total time =     231.20 ms /   111 tokens
2.24.180.130 I slot print_timing: id  0 | task 3625 |    graphs reused =       2942
2.24.180.153 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 110, truncated = 0
2.24.182.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.182.326 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
2.24.413.950 I slot print_timing: id  0 | task 3629 | prompt eval time =     231.61 ms /   110 tokens (    2.11 ms per token,   474.94 tokens per second)
2.24.413.954 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.413.954 I slot print_timing: id  0 | task 3629 |       total time =     231.61 ms /   111 tokens
2.24.413.955 I slot print_timing: id  0 | task 3629 |    graphs reused =       2942
2.24.413.979 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 110, truncated = 0
2.24.415.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.416.020 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
2.24.647.151 I slot print_timing: id  0 | task 3633 | prompt eval time =     231.12 ms /   110 tokens (    2.10 ms per token,   475.95 tokens per second)
2.24.647.155 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.647.156 I slot print_timing: id  0 | task 3633 |       total time =     231.12 ms /   111 tokens
2.24.647.157 I slot print_timing: id  0 | task 3633 |    graphs reused =       2942
2.24.647.181 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 110, truncated = 0
2.24.649.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.649.174 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
2.24.881.061 I slot print_timing: id  0 | task 3637 | prompt eval time =     231.87 ms /   110 tokens (    2.11 ms per token,   474.40 tokens per second)
2.24.881.065 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.881.066 I slot print_timing: id  0 | task 3637 |       total time =     231.88 ms /   111 tokens
2.24.881.066 I slot print_timing: id  0 | task 3637 |    graphs reused =       2942
2.24.881.092 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 110, truncated = 0
2.24.904.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.904.885 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
2.28.149.243 I slot print_timing: id  0 | task 3641 | n_gen =    209, tg =  68.98 t/s, tg_3s =  69.31 t/s
2.31.004.445 I slot print_timing: id  0 | task 3641 | prompt eval time =     229.07 ms /   110 tokens (    2.08 ms per token,   480.20 tokens per second)
2.31.004.450 I slot print_timing: id  0 | task 3641 |        eval time =    5870.48 ms /   400 tokens (   14.71 ms per token,    67.97 tokens per second)
2.31.004.450 I slot print_timing: id  0 | task 3641 |       total time =    6099.55 ms /   510 tokens
2.31.004.451 I slot print_timing: id  0 | task 3641 |    graphs reused =       3107
2.31.004.453 I slot print_timing: id  0 | task 3641 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
2.31.004.481 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 509, truncated = 0
2.31.029.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064017161725
2.31.029.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
2.31.102.194 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
2.31.318.484 I slot print_timing: id  0 | task 3813 | prompt eval time =     216.27 ms /    93 tokens (    2.33 ms per token,   430.01 tokens per second)
2.31.318.489 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.318.490 I slot print_timing: id  0 | task 3813 |       total time =     216.27 ms /    94 tokens
2.31.318.490 I slot print_timing: id  0 | task 3813 |    graphs reused =       3107
2.31.318.518 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 93, truncated = 0
2.31.320.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.320.490 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
2.31.539.044 I slot print_timing: id  0 | task 3817 | prompt eval time =     218.54 ms /    93 tokens (    2.35 ms per token,   425.55 tokens per second)
2.31.539.049 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.539.049 I slot print_timing: id  0 | task 3817 |       total time =     218.54 ms /    94 tokens
2.31.539.050 I slot print_timing: id  0 | task 3817 |    graphs reused =       3107
2.31.539.073 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 93, truncated = 0
2.31.540.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.541.018 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
2.31.758.936 I slot print_timing: id  0 | task 3821 | prompt eval time =     217.90 ms /    93 tokens (    2.34 ms per token,   426.79 tokens per second)
2.31.758.940 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.758.941 I slot print_timing: id  0 | task 3821 |       total time =     217.91 ms /    94 tokens
2.31.758.941 I slot print_timing: id  0 | task 3821 |    graphs reused =       3107
2.31.758.967 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 93, truncated = 0
2.31.760.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.760.838 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
2.31.979.409 I slot print_timing: id  0 | task 3825 | prompt eval time =     218.56 ms /    93 tokens (    2.35 ms per token,   425.52 tokens per second)
2.31.979.413 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.979.413 I slot print_timing: id  0 | task 3825 |       total time =     218.56 ms /    94 tokens
2.31.979.414 I slot print_timing: id  0 | task 3825 |    graphs reused =       3107
2.31.979.437 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 93, truncated = 0
2.31.981.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.981.340 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
2.32.198.208 I slot print_timing: id  0 | task 3829 | prompt eval time =     216.85 ms /    93 tokens (    2.33 ms per token,   428.86 tokens per second)
2.32.198.212 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.198.212 I slot print_timing: id  0 | task 3829 |       total time =     216.86 ms /    94 tokens
2.32.198.213 I slot print_timing: id  0 | task 3829 |    graphs reused =       3107
2.32.198.242 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 93, truncated = 0
