CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.07.616.716 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.13 t/s, tg_3s =  44.45 t/s
4.10.705.829 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.59 t/s, tg_3s =  55.03 t/s
4.12.591.724 I slot print_timing: id  0 | task 2586 | prompt eval time =     279.54 ms /    94 tokens (    2.97 ms per token,   336.27 tokens per second)
4.12.591.728 I slot print_timing: id  0 | task 2586 |        eval time =    8056.99 ms /   400 tokens (   20.19 ms per token,    49.52 tokens per second)
4.12.591.729 I slot print_timing: id  0 | task 2586 |       total time =    8336.53 ms /   494 tokens
4.12.591.729 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.12.591.732 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.12.591.755 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.12.607.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107637387736
4.12.754.601 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.13.048.212 I slot print_timing: id  0 | task 2674 | prompt eval time =     293.59 ms /   103 tokens (    2.85 ms per token,   350.83 tokens per second)
4.13.048.216 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.048.217 I slot print_timing: id  0 | task 2674 |       total time =     293.59 ms /   104 tokens
4.13.048.218 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.13.048.243 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.13.050.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.050.144 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.13.341.840 I slot print_timing: id  0 | task 2678 | prompt eval time =     291.68 ms /   103 tokens (    2.83 ms per token,   353.12 tokens per second)
4.13.341.845 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.341.846 I slot print_timing: id  0 | task 2678 |       total time =     291.68 ms /   104 tokens
4.13.341.846 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
4.13.341.875 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.13.343.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.343.658 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.13.638.652 I slot print_timing: id  0 | task 2682 | prompt eval time =     294.98 ms /   103 tokens (    2.86 ms per token,   349.17 tokens per second)
4.13.638.657 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.638.657 I slot print_timing: id  0 | task 2682 |       total time =     294.98 ms /   104 tokens
4.13.638.658 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.13.638.683 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.13.640.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.640.477 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.13.933.604 I slot print_timing: id  0 | task 2686 | prompt eval time =     293.11 ms /   103 tokens (    2.85 ms per token,   351.40 tokens per second)
4.13.933.609 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.933.609 I slot print_timing: id  0 | task 2686 |       total time =     293.11 ms /   104 tokens
4.13.933.610 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.13.933.635 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.13.935.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.935.297 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.14.231.339 I slot print_timing: id  0 | task 2690 | prompt eval time =     296.03 ms /   103 tokens (    2.87 ms per token,   347.94 tokens per second)
4.14.231.343 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.231.343 I slot print_timing: id  0 | task 2690 |       total time =     296.03 ms /   104 tokens
4.14.231.344 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.14.231.369 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.14.233.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.233.165 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.14.525.498 I slot print_timing: id  0 | task 2694 | prompt eval time =     292.32 ms /   103 tokens (    2.84 ms per token,   352.35 tokens per second)
4.14.525.502 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.525.502 I slot print_timing: id  0 | task 2694 |       total time =     292.32 ms /   104 tokens
4.14.525.503 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.14.525.528 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.14.527.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.527.231 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.14.820.977 I slot print_timing: id  0 | task 2698 | prompt eval time =     293.73 ms /   103 tokens (    2.85 ms per token,   350.66 tokens per second)
4.14.820.981 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.820.981 I slot print_timing: id  0 | task 2698 |       total time =     293.73 ms /   104 tokens
4.14.820.982 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.14.821.013 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.14.822.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.822.873 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.15.115.082 I slot print_timing: id  0 | task 2702 | prompt eval time =     292.19 ms /   103 tokens (    2.84 ms per token,   352.51 tokens per second)
4.15.115.086 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.115.086 I slot print_timing: id  0 | task 2702 |       total time =     292.19 ms /   104 tokens
4.15.115.087 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.15.115.112 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.15.123.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.123.722 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.18.509.753 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.08 t/s, tg_3s =  52.40 t/s
4.21.593.485 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  57.00 t/s, tg_3s =  61.94 t/s
4.22.424.653 I slot print_timing: id  0 | task 2706 | prompt eval time =     294.67 ms /   103 tokens (    2.86 ms per token,   349.55 tokens per second)
4.22.424.657 I slot print_timing: id  0 | task 2706 |        eval time =    7006.24 ms /   400 tokens (   17.56 ms per token,    56.95 tokens per second)
4.22.424.658 I slot print_timing: id  0 | task 2706 |       total time =    7300.91 ms /   503 tokens
4.22.424.658 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.22.424.661 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.22.424.685 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.22.431.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107647220666
4.22.431.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.22.508.355 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.22.775.070 I slot print_timing: id  0 | task 2783 | prompt eval time =     266.69 ms /    80 tokens (    3.33 ms per token,   299.97 tokens per second)
4.22.775.073 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.775.074 I slot print_timing: id  0 | task 2783 |       total time =     266.70 ms /    81 tokens
4.22.775.074 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.22.775.099 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.22.776.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.776.929 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.23.043.933 I slot print_timing: id  0 | task 2787 | prompt eval time =     266.99 ms /    80 tokens (    3.34 ms per token,   299.63 tokens per second)
4.23.043.938 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.043.938 I slot print_timing: id  0 | task 2787 |       total time =     266.99 ms /    81 tokens
4.23.043.939 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.23.043.964 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.23.045.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.045.713 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.23.311.871 I slot print_timing: id  0 | task 2791 | prompt eval time =     266.14 ms /    80 tokens (    3.33 ms per token,   300.59 tokens per second)
4.23.311.875 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.311.876 I slot print_timing: id  0 | task 2791 |       total time =     266.14 ms /    81 tokens
4.23.311.876 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.23.311.901 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.23.313.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.313.668 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.23.580.215 I slot print_timing: id  0 | task 2795 | prompt eval time =     266.53 ms /    80 tokens (    3.33 ms per token,   300.15 tokens per second)
4.23.580.219 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.580.219 I slot print_timing: id  0 | task 2795 |       total time =     266.53 ms /    81 tokens
4.23.580.220 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.23.580.244 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.23.582.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.582.056 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.23.849.592 I slot print_timing: id  0 | task 2799 | prompt eval time =     267.52 ms /    80 tokens (    3.34 ms per token,   299.04 tokens per second)
4.23.849.596 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.849.597 I slot print_timing: id  0 | task 2799 |       total time =     267.52 ms /    81 tokens
4.23.849.597 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.23.849.624 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.23.851.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.851.379 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.24.119.859 I slot print_timing: id  0 | task 2803 | prompt eval time =     268.47 ms /    80 tokens (    3.36 ms per token,   297.99 tokens per second)
4.24.119.863 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.119.863 I slot print_timing: id  0 | task 2803 |       total time =     268.47 ms /    81 tokens
4.24.119.864 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.24.119.891 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.24.121.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.121.661 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.24.389.347 I slot print_timing: id  0 | task 2807 | prompt eval time =     267.67 ms /    80 tokens (    3.35 ms per token,   298.87 tokens per second)
4.24.389.351 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.389.352 I slot print_timing: id  0 | task 2807 |       total time =     267.67 ms /    81 tokens
4.24.389.352 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.24.389.376 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.24.391.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.391.139 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.24.658.891 I slot print_timing: id  0 | task 2811 | prompt eval time =     267.74 ms /    80 tokens (    3.35 ms per token,   298.80 tokens per second)
4.24.658.896 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.658.896 I slot print_timing: id  0 | task 2811 |       total time =     267.74 ms /    81 tokens
4.24.658.897 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.24.658.921 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.24.660.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.660.956 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.28.862.018 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.68 t/s, tg_3s =  25.93 t/s
4.31.926.718 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.43 t/s, tg_3s =  20.56 t/s
4.34.999.666 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.14 t/s, tg_3s =  19.20 t/s
4.38.067.805 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.45 t/s, tg_3s =  23.47 t/s
4.41.134.953 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.03 t/s, tg_3s =  20.21 t/s
4.42.906.384 I slot print_timing: id  0 | task 2815 | prompt eval time =     267.53 ms /    80 tokens (    3.34 ms per token,   299.03 tokens per second)
4.42.906.388 I slot print_timing: id  0 | task 2815 |        eval time =   17977.88 ms /   400 tokens (   45.06 ms per token,    22.19 tokens per second)
4.42.906.388 I slot print_timing: id  0 | task 2815 |       total time =   18245.41 ms /   480 tokens
4.42.906.389 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.42.906.392 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.42.906.414 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.42.920.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107667702395
4.42.920.561 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.42.992.774 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.43.259.452 I slot print_timing: id  0 | task 3007 | prompt eval time =     266.65 ms /    67 tokens (    3.98 ms per token,   251.26 tokens per second)
4.43.259.456 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.259.457 I slot print_timing: id  0 | task 3007 |       total time =     266.65 ms /    68 tokens
4.43.259.458 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.43.259.483 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
