CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.38.998.894 I slot print_timing: id  0 | task 3019 | prompt eval time =     250.37 ms /   103 tokens (    2.43 ms per token,   411.40 tokens per second)
2.38.998.898 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.998.898 I slot print_timing: id  0 | task 3019 |       total time =     250.37 ms /   104 tokens
2.38.998.899 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.38.998.925 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.39.000.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.000.995 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.39.251.281 I slot print_timing: id  0 | task 3023 | prompt eval time =     250.27 ms /   103 tokens (    2.43 ms per token,   411.55 tokens per second)
2.39.251.285 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.251.285 I slot print_timing: id  0 | task 3023 |       total time =     250.27 ms /   104 tokens
2.39.251.286 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.39.251.310 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.39.253.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.253.336 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.39.503.154 I slot print_timing: id  0 | task 3027 | prompt eval time =     249.80 ms /   103 tokens (    2.43 ms per token,   412.33 tokens per second)
2.39.503.157 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.503.158 I slot print_timing: id  0 | task 3027 |       total time =     249.80 ms /   104 tokens
2.39.503.159 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.39.503.186 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.39.505.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.505.207 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.39.754.486 I slot print_timing: id  0 | task 3031 | prompt eval time =     249.27 ms /   103 tokens (    2.42 ms per token,   413.21 tokens per second)
2.39.754.490 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.754.490 I slot print_timing: id  0 | task 3031 |       total time =     249.27 ms /   104 tokens
2.39.754.491 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.39.754.517 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.39.757.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.757.226 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.40.005.629 I slot print_timing: id  0 | task 3035 | prompt eval time =     248.39 ms /   103 tokens (    2.41 ms per token,   414.67 tokens per second)
2.40.005.634 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.005.634 I slot print_timing: id  0 | task 3035 |       total time =     248.39 ms /   104 tokens
2.40.005.635 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.40.005.661 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.40.007.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.007.605 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.40.256.436 I slot print_timing: id  0 | task 3039 | prompt eval time =     248.82 ms /   103 tokens (    2.42 ms per token,   413.96 tokens per second)
2.40.256.440 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.256.440 I slot print_timing: id  0 | task 3039 |       total time =     248.82 ms /   104 tokens
2.40.256.441 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.40.256.466 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.40.259.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.259.121 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.40.508.262 I slot print_timing: id  0 | task 3043 | prompt eval time =     249.12 ms /   103 tokens (    2.42 ms per token,   413.45 tokens per second)
2.40.508.266 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.508.266 I slot print_timing: id  0 | task 3043 |       total time =     249.12 ms /   104 tokens
2.40.508.267 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.40.508.297 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.40.510.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.510.507 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.43.768.998 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  78.73 t/s, tg_3s =  79.07 t/s
2.45.576.531 I slot print_timing: id  0 | task 3047 | prompt eval time =     248.36 ms /   103 tokens (    2.41 ms per token,   414.72 tokens per second)
2.45.576.535 I slot print_timing: id  0 | task 3047 |        eval time =    4817.64 ms /   400 tokens (   12.07 ms per token,    82.82 tokens per second)
2.45.576.536 I slot print_timing: id  0 | task 3047 |       total time =    5066.00 ms /   503 tokens
2.45.576.536 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.45.576.539 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.45.576.561 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.45.613.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201265169600
2.45.613.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.45.786.482 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.46.031.779 I slot print_timing: id  0 | task 3163 | prompt eval time =     245.28 ms /    80 tokens (    3.07 ms per token,   326.16 tokens per second)
2.46.031.784 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.031.784 I slot print_timing: id  0 | task 3163 |       total time =     245.28 ms /    81 tokens
2.46.031.785 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.46.031.808 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.46.033.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.033.854 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.46.270.183 I slot print_timing: id  0 | task 3167 | prompt eval time =     236.32 ms /    80 tokens (    2.95 ms per token,   338.53 tokens per second)
2.46.270.187 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.270.188 I slot print_timing: id  0 | task 3167 |       total time =     236.32 ms /    81 tokens
2.46.270.188 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.46.270.228 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.46.272.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.272.221 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.46.507.620 I slot print_timing: id  0 | task 3171 | prompt eval time =     235.39 ms /    80 tokens (    2.94 ms per token,   339.87 tokens per second)
2.46.507.624 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.507.625 I slot print_timing: id  0 | task 3171 |       total time =     235.39 ms /    81 tokens
2.46.507.625 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.46.507.649 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.46.509.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.509.420 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.46.740.462 I slot print_timing: id  0 | task 3175 | prompt eval time =     231.03 ms /    80 tokens (    2.89 ms per token,   346.28 tokens per second)
2.46.740.468 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.740.468 I slot print_timing: id  0 | task 3175 |       total time =     231.03 ms /    81 tokens
2.46.740.469 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.46.740.493 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.46.742.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.742.412 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.46.973.885 I slot print_timing: id  0 | task 3179 | prompt eval time =     231.46 ms /    80 tokens (    2.89 ms per token,   345.63 tokens per second)
2.46.973.889 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.973.889 I slot print_timing: id  0 | task 3179 |       total time =     231.46 ms /    81 tokens
2.46.973.890 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.46.973.914 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.46.975.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.975.668 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.47.210.018 I slot print_timing: id  0 | task 3183 | prompt eval time =     234.34 ms /    80 tokens (    2.93 ms per token,   341.39 tokens per second)
2.47.210.023 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.210.024 I slot print_timing: id  0 | task 3183 |       total time =     234.34 ms /    81 tokens
2.47.210.024 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.47.210.050 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.47.211.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.211.757 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.47.444.122 I slot print_timing: id  0 | task 3187 | prompt eval time =     232.35 ms /    80 tokens (    2.90 ms per token,   344.31 tokens per second)
2.47.444.127 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.444.127 I slot print_timing: id  0 | task 3187 |       total time =     232.35 ms /    81 tokens
2.47.444.127 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.47.444.152 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.47.445.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.445.895 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.47.679.976 I slot print_timing: id  0 | task 3191 | prompt eval time =     234.07 ms /    80 tokens (    2.93 ms per token,   341.78 tokens per second)
2.47.679.984 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.679.985 I slot print_timing: id  0 | task 3191 |       total time =     234.07 ms /    81 tokens
2.47.679.985 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.47.680.009 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.47.682.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.682.224 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.50.923.533 I slot print_timing: id  0 | task 3195 | n_gen =    153, tg =  50.53 t/s, tg_3s =  50.86 t/s
2.53.933.082 I slot print_timing: id  0 | task 3195 | n_gen =    309, tg =  51.18 t/s, tg_3s =  51.84 t/s
2.55.681.636 I slot print_timing: id  0 | task 3195 | prompt eval time =     233.11 ms /    80 tokens (    2.91 ms per token,   343.18 tokens per second)
2.55.681.642 I slot print_timing: id  0 | task 3195 |        eval time =    7766.27 ms /   400 tokens (   19.46 ms per token,    51.38 tokens per second)
2.55.681.643 I slot print_timing: id  0 | task 3195 |       total time =    7999.39 ms /   480 tokens
2.55.681.643 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.55.681.646 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.55.681.681 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.55.687.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201275274720
2.55.687.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.55.838.736 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.56.073.002 I slot print_timing: id  0 | task 3380 | prompt eval time =     234.25 ms /    67 tokens (    3.50 ms per token,   286.02 tokens per second)
2.56.073.006 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.073.007 I slot print_timing: id  0 | task 3380 |       total time =     234.25 ms /    68 tokens
2.56.073.007 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.56.073.031 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.56.074.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.074.980 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.56.308.167 I slot print_timing: id  0 | task 3384 | prompt eval time =     233.17 ms /    67 tokens (    3.48 ms per token,   287.34 tokens per second)
2.56.308.171 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.308.172 I slot print_timing: id  0 | task 3384 |       total time =     233.17 ms /    68 tokens
2.56.308.172 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.56.308.197 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.56.310.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.310.113 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.56.540.763 I slot print_timing: id  0 | task 3388 | prompt eval time =     230.64 ms /    67 tokens (    3.44 ms per token,   290.50 tokens per second)
2.56.540.767 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.540.768 I slot print_timing: id  0 | task 3388 |       total time =     230.64 ms /    68 tokens
2.56.540.768 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.56.540.793 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.56.542.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.542.586 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.56.772.390 I slot print_timing: id  0 | task 3392 | prompt eval time =     229.79 ms /    67 tokens (    3.43 ms per token,   291.57 tokens per second)
