CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.751.384 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.19.029.175 I slot print_timing: id  0 | task 2795 | prompt eval time =     277.78 ms /   103 tokens (    2.70 ms per token,   370.80 tokens per second)
3.19.029.179 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.029.180 I slot print_timing: id  0 | task 2795 |       total time =     277.78 ms /   104 tokens
3.19.029.180 I slot print_timing: id  0 | task 2795 |    graphs reused =       2141
3.19.029.204 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 103, truncated = 0
3.19.031.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.031.138 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.19.309.354 I slot print_timing: id  0 | task 2799 | prompt eval time =     278.20 ms /   103 tokens (    2.70 ms per token,   370.23 tokens per second)
3.19.309.359 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.309.360 I slot print_timing: id  0 | task 2799 |       total time =     278.20 ms /   104 tokens
3.19.309.360 I slot print_timing: id  0 | task 2799 |    graphs reused =       2141
3.19.309.384 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 103, truncated = 0
3.19.311.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.311.472 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.19.589.194 I slot print_timing: id  0 | task 2803 | prompt eval time =     277.71 ms /   103 tokens (    2.70 ms per token,   370.89 tokens per second)
3.19.589.199 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.589.199 I slot print_timing: id  0 | task 2803 |       total time =     277.71 ms /   104 tokens
3.19.589.200 I slot print_timing: id  0 | task 2803 |    graphs reused =       2141
3.19.589.225 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 103, truncated = 0
3.19.590.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.591.033 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.19.869.372 I slot print_timing: id  0 | task 2807 | prompt eval time =     278.33 ms /   103 tokens (    2.70 ms per token,   370.07 tokens per second)
3.19.869.378 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.869.378 I slot print_timing: id  0 | task 2807 |       total time =     278.33 ms /   104 tokens
3.19.869.379 I slot print_timing: id  0 | task 2807 |    graphs reused =       2141
3.19.869.404 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 103, truncated = 0
3.19.871.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.871.379 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.20.149.705 I slot print_timing: id  0 | task 2811 | prompt eval time =     278.31 ms /   103 tokens (    2.70 ms per token,   370.09 tokens per second)
3.20.149.711 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.149.711 I slot print_timing: id  0 | task 2811 |       total time =     278.31 ms /   104 tokens
3.20.149.716 I slot print_timing: id  0 | task 2811 |    graphs reused =       2141
3.20.149.766 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 103, truncated = 0
3.20.152.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.152.752 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.23.432.041 I slot print_timing: id  0 | task 2815 | n_gen =    242, tg =  80.33 t/s, tg_3s =  80.67 t/s
3.25.587.427 I slot print_timing: id  0 | task 2815 | prompt eval time =     279.23 ms /   103 tokens (    2.71 ms per token,   368.87 tokens per second)
3.25.587.431 I slot print_timing: id  0 | task 2815 |        eval time =    5155.42 ms /   400 tokens (   12.92 ms per token,    77.39 tokens per second)
3.25.587.431 I slot print_timing: id  0 | task 2815 |       total time =    5434.65 ms /   503 tokens
3.25.587.432 I slot print_timing: id  0 | task 2815 |    graphs reused =       2223
3.25.587.434 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.75000 (  315 accepted /   420 generated), mean len =  4.75
3.25.587.457 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 502, truncated = 0
3.25.601.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242689568604
3.25.601.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
3.25.761.836 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
3.26.031.932 I slot print_timing: id  0 | task 2903 | prompt eval time =     270.08 ms /    80 tokens (    3.38 ms per token,   296.21 tokens per second)
3.26.031.936 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.031.936 I slot print_timing: id  0 | task 2903 |       total time =     270.08 ms /    81 tokens
3.26.031.937 I slot print_timing: id  0 | task 2903 |    graphs reused =       2223
3.26.031.962 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 80, truncated = 0
3.26.033.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.033.897 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
3.26.292.815 I slot print_timing: id  0 | task 2907 | prompt eval time =     258.90 ms /    80 tokens (    3.24 ms per token,   308.99 tokens per second)
3.26.292.820 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.292.821 I slot print_timing: id  0 | task 2907 |       total time =     258.91 ms /    81 tokens
3.26.292.822 I slot print_timing: id  0 | task 2907 |    graphs reused =       2223
3.26.292.852 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 80, truncated = 0
3.26.295.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.295.537 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
3.26.554.285 I slot print_timing: id  0 | task 2911 | prompt eval time =     258.73 ms /    80 tokens (    3.23 ms per token,   309.20 tokens per second)
3.26.554.288 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.554.289 I slot print_timing: id  0 | task 2911 |       total time =     258.73 ms /    81 tokens
3.26.554.289 I slot print_timing: id  0 | task 2911 |    graphs reused =       2223
3.26.554.336 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 80, truncated = 0
3.26.557.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.557.286 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
3.26.814.112 I slot print_timing: id  0 | task 2915 | prompt eval time =     256.81 ms /    80 tokens (    3.21 ms per token,   311.51 tokens per second)
3.26.814.116 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.814.116 I slot print_timing: id  0 | task 2915 |       total time =     256.81 ms /    81 tokens
3.26.814.117 I slot print_timing: id  0 | task 2915 |    graphs reused =       2223
3.26.814.144 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 80, truncated = 0
3.26.816.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.816.174 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
3.27.074.748 I slot print_timing: id  0 | task 2919 | prompt eval time =     258.56 ms /    80 tokens (    3.23 ms per token,   309.41 tokens per second)
3.27.074.751 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.074.752 I slot print_timing: id  0 | task 2919 |       total time =     258.56 ms /    81 tokens
3.27.074.752 I slot print_timing: id  0 | task 2919 |    graphs reused =       2223
3.27.074.789 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 80, truncated = 0
3.27.076.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.076.962 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
3.27.334.830 I slot print_timing: id  0 | task 2923 | prompt eval time =     257.86 ms /    80 tokens (    3.22 ms per token,   310.25 tokens per second)
3.27.334.834 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.334.835 I slot print_timing: id  0 | task 2923 |       total time =     257.86 ms /    81 tokens
3.27.334.835 I slot print_timing: id  0 | task 2923 |    graphs reused =       2223
3.27.334.865 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 80, truncated = 0
3.27.336.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.336.947 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
3.27.594.496 I slot print_timing: id  0 | task 2927 | prompt eval time =     257.54 ms /    80 tokens (    3.22 ms per token,   310.63 tokens per second)
3.27.594.501 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.594.502 I slot print_timing: id  0 | task 2927 |       total time =     257.54 ms /    81 tokens
3.27.594.502 I slot print_timing: id  0 | task 2927 |    graphs reused =       2223
3.27.594.527 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 80, truncated = 0
3.27.596.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.596.343 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.27.856.656 I slot print_timing: id  0 | task 2931 | prompt eval time =     260.30 ms /    80 tokens (    3.25 ms per token,   307.34 tokens per second)
3.27.856.660 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.856.661 I slot print_timing: id  0 | task 2931 |       total time =     260.30 ms /    81 tokens
3.27.856.661 I slot print_timing: id  0 | task 2931 |    graphs reused =       2223
3.27.856.684 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 80, truncated = 0
3.27.858.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.858.687 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.31.163.895 I slot print_timing: id  0 | task 2935 | n_gen =    117, tg =  38.07 t/s, tg_3s =  38.40 t/s
3.34.186.468 I slot print_timing: id  0 | task 2935 | n_gen =    231, tg =  37.89 t/s, tg_3s =  37.72 t/s
3.37.244.965 I slot print_timing: id  0 | task 2935 | n_gen =    343, tg =  37.47 t/s, tg_3s =  36.62 t/s
3.38.386.871 I slot print_timing: id  0 | task 2935 | prompt eval time =     258.26 ms /    80 tokens (    3.23 ms per token,   309.77 tokens per second)
3.38.386.874 I slot print_timing: id  0 | task 2935 |        eval time =   10269.91 ms /   400 tokens (   25.74 ms per token,    38.85 tokens per second)
3.38.386.874 I slot print_timing: id  0 | task 2935 |       total time =   10528.17 ms /   480 tokens
3.38.386.875 I slot print_timing: id  0 | task 2935 |    graphs reused =       2387
3.38.386.878 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.27764 (  231 accepted /   832 generated), mean len =  2.38
3.38.386.900 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 479, truncated = 0
3.38.394.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242702368046
3.38.395.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.38.537.246 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
3.38.802.806 I slot print_timing: id  0 | task 3107 | prompt eval time =     265.54 ms /    67 tokens (    3.96 ms per token,   252.31 tokens per second)
3.38.802.810 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.802.811 I slot print_timing: id  0 | task 3107 |       total time =     265.54 ms /    68 tokens
3.38.802.811 I slot print_timing: id  0 | task 3107 |    graphs reused =       2387
3.38.802.835 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
3.38.804.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.804.733 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
3.39.060.028 I slot print_timing: id  0 | task 3111 | prompt eval time =     255.28 ms /    67 tokens (    3.81 ms per token,   262.45 tokens per second)
3.39.060.032 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.060.032 I slot print_timing: id  0 | task 3111 |       total time =     255.28 ms /    68 tokens
3.39.060.033 I slot print_timing: id  0 | task 3111 |    graphs reused =       2387
3.39.060.058 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
3.39.061.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.061.872 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
3.39.315.934 I slot print_timing: id  0 | task 3115 | prompt eval time =     254.05 ms /    67 tokens (    3.79 ms per token,   263.73 tokens per second)
3.39.315.937 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.315.938 I slot print_timing: id  0 | task 3115 |       total time =     254.05 ms /    68 tokens
3.39.315.938 I slot print_timing: id  0 | task 3115 |    graphs reused =       2387
3.39.315.962 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 67, truncated = 0
3.39.317.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.318.001 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
3.39.571.438 I slot print_timing: id  0 | task 3119 | prompt eval time =     253.42 ms /    67 tokens (    3.78 ms per token,   264.38 tokens per second)
3.39.571.443 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.571.443 I slot print_timing: id  0 | task 3119 |       total time =     253.42 ms /    68 tokens
3.39.571.444 I slot print_timing: id  0 | task 3119 |    graphs reused =       2387
3.39.571.468 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 67, truncated = 0
3.39.573.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.573.254 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
3.39.827.860 I slot print_timing: id  0 | task 3123 | prompt eval time =     254.59 ms /    67 tokens (    3.80 ms per token,   263.16 tokens per second)
3.39.827.864 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.827.865 I slot print_timing: id  0 | task 3123 |       total time =     254.59 ms /    68 tokens
3.39.827.865 I slot print_timing: id  0 | task 3123 |    graphs reused =       2387
3.39.827.889 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 67, truncated = 0
3.39.829.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.829.727 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
3.40.084.107 I slot print_timing: id  0 | task 3127 | prompt eval time =     254.37 ms /    67 tokens (    3.80 ms per token,   263.40 tokens per second)
