CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.330.681 I slot print_timing: id  0 | task 3015 | prompt eval time =     233.91 ms /   103 tokens (    2.27 ms per token,   440.34 tokens per second)
2.18.330.685 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.330.686 I slot print_timing: id  0 | task 3015 |       total time =     233.91 ms /   104 tokens
2.18.330.686 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.18.330.713 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.18.332.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.332.447 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.18.566.171 I slot print_timing: id  0 | task 3019 | prompt eval time =     233.70 ms /   103 tokens (    2.27 ms per token,   440.74 tokens per second)
2.18.566.179 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.566.180 I slot print_timing: id  0 | task 3019 |       total time =     233.70 ms /   104 tokens
2.18.566.181 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.18.566.227 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.18.568.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.568.114 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.18.800.443 I slot print_timing: id  0 | task 3023 | prompt eval time =     232.31 ms /   103 tokens (    2.26 ms per token,   443.37 tokens per second)
2.18.800.447 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.800.448 I slot print_timing: id  0 | task 3023 |       total time =     232.31 ms /   104 tokens
2.18.800.448 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.18.800.473 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.18.802.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.802.266 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.19.035.710 I slot print_timing: id  0 | task 3027 | prompt eval time =     233.43 ms /   103 tokens (    2.27 ms per token,   441.24 tokens per second)
2.19.035.714 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.035.714 I slot print_timing: id  0 | task 3027 |       total time =     233.43 ms /   104 tokens
2.19.035.715 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.19.035.740 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.19.038.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.038.151 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.19.270.408 I slot print_timing: id  0 | task 3031 | prompt eval time =     232.25 ms /   103 tokens (    2.25 ms per token,   443.50 tokens per second)
2.19.270.412 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.270.413 I slot print_timing: id  0 | task 3031 |       total time =     232.25 ms /   104 tokens
2.19.270.413 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.19.270.439 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.19.272.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.272.729 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.19.505.613 I slot print_timing: id  0 | task 3035 | prompt eval time =     232.87 ms /   103 tokens (    2.26 ms per token,   442.31 tokens per second)
2.19.505.617 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.505.618 I slot print_timing: id  0 | task 3035 |       total time =     232.87 ms /   104 tokens
2.19.505.619 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.19.505.648 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.19.507.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.507.540 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.19.738.911 I slot print_timing: id  0 | task 3039 | prompt eval time =     231.36 ms /   103 tokens (    2.25 ms per token,   445.20 tokens per second)
2.19.738.915 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.738.915 I slot print_timing: id  0 | task 3039 |       total time =     231.36 ms /   104 tokens
2.19.738.916 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.19.738.940 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.19.740.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.740.800 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.19.973.159 I slot print_timing: id  0 | task 3043 | prompt eval time =     232.35 ms /   103 tokens (    2.26 ms per token,   443.30 tokens per second)
2.19.973.165 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.973.165 I slot print_timing: id  0 | task 3043 |       total time =     232.35 ms /   104 tokens
2.19.973.166 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.19.973.193 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.19.988.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.989.008 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.23.250.871 I slot print_timing: id  0 | task 3047 | n_gen =    246, tg =  80.92 t/s, tg_3s =  81.25 t/s
2.24.931.079 I slot print_timing: id  0 | task 3047 | prompt eval time =     234.00 ms /   103 tokens (    2.27 ms per token,   440.16 tokens per second)
2.24.931.083 I slot print_timing: id  0 | task 3047 |        eval time =    4708.04 ms /   400 tokens (   11.80 ms per token,    84.75 tokens per second)
2.24.931.084 I slot print_timing: id  0 | task 3047 |       total time =    4942.05 ms /   503 tokens
2.24.931.084 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.24.931.086 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.24.931.109 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.24.944.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110222227302
2.24.944.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.25.020.294 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.25.243.130 I slot print_timing: id  0 | task 3163 | prompt eval time =     222.81 ms /    80 tokens (    2.79 ms per token,   359.05 tokens per second)
2.25.243.135 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.243.135 I slot print_timing: id  0 | task 3163 |       total time =     222.81 ms /    81 tokens
2.25.243.136 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.25.243.164 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.25.244.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.244.959 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.25.462.753 I slot print_timing: id  0 | task 3167 | prompt eval time =     217.78 ms /    80 tokens (    2.72 ms per token,   367.34 tokens per second)
2.25.462.757 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.462.757 I slot print_timing: id  0 | task 3167 |       total time =     217.78 ms /    81 tokens
2.25.462.758 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.25.462.782 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.25.464.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.464.566 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.25.678.720 I slot print_timing: id  0 | task 3171 | prompt eval time =     214.14 ms /    80 tokens (    2.68 ms per token,   373.59 tokens per second)
2.25.678.723 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.678.724 I slot print_timing: id  0 | task 3171 |       total time =     214.14 ms /    81 tokens
2.25.678.724 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.25.678.749 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.25.680.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.680.566 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.25.896.325 I slot print_timing: id  0 | task 3175 | prompt eval time =     215.74 ms /    80 tokens (    2.70 ms per token,   370.81 tokens per second)
2.25.896.329 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.896.329 I slot print_timing: id  0 | task 3175 |       total time =     215.75 ms /    81 tokens
2.25.896.330 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.25.896.360 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.25.898.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.898.310 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.26.114.944 I slot print_timing: id  0 | task 3179 | prompt eval time =     216.62 ms /    80 tokens (    2.71 ms per token,   369.31 tokens per second)
2.26.114.948 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.114.948 I slot print_timing: id  0 | task 3179 |       total time =     216.62 ms /    81 tokens
2.26.114.949 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.26.114.974 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.26.116.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.116.872 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.26.334.032 I slot print_timing: id  0 | task 3183 | prompt eval time =     217.15 ms /    80 tokens (    2.71 ms per token,   368.41 tokens per second)
2.26.334.037 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.334.037 I slot print_timing: id  0 | task 3183 |       total time =     217.15 ms /    81 tokens
2.26.334.038 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.26.334.062 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.26.335.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.335.921 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.26.552.322 I slot print_timing: id  0 | task 3187 | prompt eval time =     216.39 ms /    80 tokens (    2.70 ms per token,   369.71 tokens per second)
2.26.552.326 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.552.327 I slot print_timing: id  0 | task 3187 |       total time =     216.39 ms /    81 tokens
2.26.552.327 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.26.552.355 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.26.554.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.554.169 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.26.771.204 I slot print_timing: id  0 | task 3191 | prompt eval time =     217.02 ms /    80 tokens (    2.71 ms per token,   368.63 tokens per second)
2.26.771.208 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.771.208 I slot print_timing: id  0 | task 3191 |       total time =     217.02 ms /    81 tokens
2.26.771.209 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.26.771.233 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.26.773.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.773.330 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.30.002.329 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.76 t/s, tg_3s =  52.09 t/s
2.33.014.914 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.44 t/s, tg_3s =  53.11 t/s
2.34.554.636 I slot print_timing: id  0 | task 3195 | prompt eval time =     215.22 ms /    80 tokens (    2.69 ms per token,   371.72 tokens per second)
2.34.554.640 I slot print_timing: id  0 | task 3195 |        eval time =    7566.07 ms /   400 tokens (   18.96 ms per token,    52.74 tokens per second)
2.34.554.640 I slot print_timing: id  0 | task 3195 |       total time =    7781.29 ms /   480 tokens
2.34.554.641 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.34.554.643 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.34.554.668 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.34.568.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110231850861
2.34.568.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.34.639.583 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.34.851.198 I slot print_timing: id  0 | task 3380 | prompt eval time =     211.59 ms /    67 tokens (    3.16 ms per token,   316.64 tokens per second)
2.34.851.204 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.851.204 I slot print_timing: id  0 | task 3380 |       total time =     211.60 ms /    68 tokens
2.34.851.205 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.34.851.230 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.34.853.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.853.308 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.35.064.485 I slot print_timing: id  0 | task 3384 | prompt eval time =     211.16 ms /    67 tokens (    3.15 ms per token,   317.29 tokens per second)
2.35.064.488 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.064.489 I slot print_timing: id  0 | task 3384 |       total time =     211.16 ms /    68 tokens
2.35.064.489 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.35.064.516 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.35.066.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.066.896 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.35.280.455 I slot print_timing: id  0 | task 3388 | prompt eval time =     213.54 ms /    67 tokens (    3.19 ms per token,   313.75 tokens per second)
2.35.280.461 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
